Regione,eta,maschi,femmine
Piemonte,0,14145,13640
Piemonte,1,14705,14291
Piemonte,2,15653,15180
Piemonte,3,16397,15656
Piemonte,4,17102,15731
Piemonte,5,17441,16740
Piemonte,6,18050,17015
Piemonte,7,18764,17650
Piemonte,8,19087,17611
Piemonte,9,19364,18213
Piemonte,10,19847,18804
Piemonte,11,20113,18823
Piemonte,12,20004,18908
Piemonte,13,19762,18588
Piemonte,14,19675,18479
Piemonte,15,19753,18360
Piemonte,16,19757,18497
Piemonte,17,19259,18458
Piemonte,18,19628,18381
Piemonte,19,20637,19002
Piemonte,20,20734,18520
Piemonte,21,21331,18762
Piemonte,22,20902,19012
Piemonte,23,20810,18639
Piemonte,24,20627,18781
Piemonte,25,20662,19165
Piemonte,26,20976,19503
Piemonte,27,21675,20284
Piemonte,28,21786,20520
Piemonte,29,22538,20963
Piemonte,30,22017,20897
Piemonte,31,22635,21550
Piemonte,32,21795,21395
Piemonte,33,22323,21565
Piemonte,34,22741,22372
Piemonte,35,22748,22647
Piemonte,36,23519,23286
Piemonte,37,24452,24252
Piemonte,38,24403,24499
Piemonte,39,25117,25154
Piemonte,40,25911,25657
Piemonte,41,27565,27588
Piemonte,42,28821,29281
Piemonte,43,30200,30574
Piemonte,44,31976,32480
Piemonte,45,33644,33676
Piemonte,46,33715,33500
Piemonte,47,34413,34456
Piemonte,48,34671,35322
Piemonte,49,34385,34910
Piemonte,50,35587,36165
Piemonte,51,35346,35893
Piemonte,52,35206,35985
Piemonte,53,35622,36102
Piemonte,54,35273,36100
Piemonte,55,35588,36833
Piemonte,56,33214,34336
Piemonte,57,31664,33346
Piemonte,58,31334,32928
Piemonte,59,30245,31931
Piemonte,60,29727,30853
Piemonte,61,28732,30166
Piemonte,62,28451,30065
Piemonte,63,27618,29505
Piemonte,64,27097,28873
Piemonte,65,26451,28710
Piemonte,66,25577,27574
Piemonte,67,25523,27418
Piemonte,68,24613,27272
Piemonte,69,25514,28492
Piemonte,70,25785,28591
Piemonte,71,26824,30125
Piemonte,72,26107,29252
Piemonte,73,25079,28530
Piemonte,74,18908,21790
Piemonte,75,19831,23396
Piemonte,76,19100,23468
Piemonte,77,19110,23452
Piemonte,78,18710,23720
Piemonte,79,19977,25661
Piemonte,80,19222,25183
Piemonte,81,18149,24084
Piemonte,82,15730,21671
Piemonte,83,13802,19491
Piemonte,84,12837,19270
Piemonte,85,11060,17670
Piemonte,86,9391,16050
Piemonte,87,8226,14955
Piemonte,88,7138,13711
Piemonte,89,6328,12744
Piemonte,90,4736,10477
Piemonte,91,3580,8644
Piemonte,92,2813,7260
Piemonte,93,1934,5762
Piemonte,94,1373,4440
Piemonte,95,966,3325
Piemonte,96,704,2549
Piemonte,97,437,1974
Piemonte,98,276,1334
Piemonte,99,166,842
Piemonte,100,142,954
Piemonte,Totale,2095058,2216159
Valle d'Aosta,0,418,417
Valle d'Aosta,1,476,417
Valle d'Aosta,2,475,413
Valle d'Aosta,3,498,453
Valle d'Aosta,4,485,476
Valle d'Aosta,5,550,500
Valle d'Aosta,6,519,514
Valle d'Aosta,7,573,551
Valle d'Aosta,8,608,574
Valle d'Aosta,9,581,574
Valle d'Aosta,10,639,585
Valle d'Aosta,11,619,585
Valle d'Aosta,12,623,584
Valle d'Aosta,13,652,583
Valle d'Aosta,14,582,560
Valle d'Aosta,15,583,592
Valle d'Aosta,16,595,587
Valle d'Aosta,17,595,520
Valle d'Aosta,18,625,558
Valle d'Aosta,19,636,590
Valle d'Aosta,20,622,570
Valle d'Aosta,21,633,568
Valle d'Aosta,22,588,544
Valle d'Aosta,23,630,586
Valle d'Aosta,24,610,544
Valle d'Aosta,25,581,561
Valle d'Aosta,26,586,550
Valle d'Aosta,27,650,583
Valle d'Aosta,28,619,577
Valle d'Aosta,29,625,643
Valle d'Aosta,30,660,578
Valle d'Aosta,31,651,630
Valle d'Aosta,32,615,626
Valle d'Aosta,33,605,639
Valle d'Aosta,34,657,642
Valle d'Aosta,35,664,646
Valle d'Aosta,36,702,681
Valle d'Aosta,37,679,730
Valle d'Aosta,38,657,672
Valle d'Aosta,39,758,682
Valle d'Aosta,40,723,701
Valle d'Aosta,41,881,827
Valle d'Aosta,42,838,821
Valle d'Aosta,43,862,920
Valle d'Aosta,44,890,951
Valle d'Aosta,45,985,970
Valle d'Aosta,46,997,1006
Valle d'Aosta,47,984,1033
Valle d'Aosta,48,1022,1080
Valle d'Aosta,49,1014,1050
Valle d'Aosta,50,1078,1123
Valle d'Aosta,51,1035,1077
Valle d'Aosta,52,1064,1111
Valle d'Aosta,53,1103,1100
Valle d'Aosta,54,1055,1058
Valle d'Aosta,55,1146,1116
Valle d'Aosta,56,1060,1018
Valle d'Aosta,57,929,983
Valle d'Aosta,58,1000,940
Valle d'Aosta,59,846,915
Valle d'Aosta,60,905,952
Valle d'Aosta,61,817,849
Valle d'Aosta,62,813,848
Valle d'Aosta,63,799,799
Valle d'Aosta,64,754,868
Valle d'Aosta,65,765,827
Valle d'Aosta,66,792,768
Valle d'Aosta,67,744,749
Valle d'Aosta,68,737,773
Valle d'Aosta,69,724,777
Valle d'Aosta,70,748,834
Valle d'Aosta,71,759,836
Valle d'Aosta,72,746,735
Valle d'Aosta,73,675,733
Valle d'Aosta,74,489,593
Valle d'Aosta,75,569,579
Valle d'Aosta,76,580,622
Valle d'Aosta,77,554,632
Valle d'Aosta,78,524,659
Valle d'Aosta,79,540,682
Valle d'Aosta,80,477,637
Valle d'Aosta,81,478,640
Valle d'Aosta,82,398,577
Valle d'Aosta,83,338,513
Valle d'Aosta,84,296,468
Valle d'Aosta,85,242,440
Valle d'Aosta,86,236,439
Valle d'Aosta,87,192,380
Valle d'Aosta,88,175,357
Valle d'Aosta,89,162,355
Valle d'Aosta,90,136,276
Valle d'Aosta,91,96,246
Valle d'Aosta,92,63,205
Valle d'Aosta,93,50,164
Valle d'Aosta,94,49,117
Valle d'Aosta,95,20,82
Valle d'Aosta,96,16,73
Valle d'Aosta,97,12,51
Valle d'Aosta,98,5,44
Valle d'Aosta,99,4,25
Valle d'Aosta,100,6,24
Valle d'Aosta,Totale,61121,63913
Lombardia,0,37093,35467
Lombardia,1,39098,36924
Lombardia,2,41028,38592
Lombardia,3,42056,40244
Lombardia,4,43830,41237
Lombardia,5,44709,42533
Lombardia,6,45838,42983
Lombardia,7,47353,44660
Lombardia,8,48448,45543
Lombardia,9,50128,46654
Lombardia,10,50771,47893
Lombardia,11,50809,47928
Lombardia,12,50304,47264
Lombardia,13,50620,47347
Lombardia,14,49488,46241
Lombardia,15,49196,46883
Lombardia,16,48738,45352
Lombardia,17,48077,44769
Lombardia,18,48965,45473
Lombardia,19,50441,46118
Lombardia,20,50285,45505
Lombardia,21,51296,45312
Lombardia,22,50608,45548
Lombardia,23,50047,45646
Lombardia,24,49360,45629
Lombardia,25,49672,46619
Lombardia,26,50455,47959
Lombardia,27,52397,49840
Lombardia,28,52719,50695
Lombardia,29,54235,52332
Lombardia,30,54352,53202
Lombardia,31,56489,54323
Lombardia,32,55216,53877
Lombardia,33,55740,54378
Lombardia,34,57422,56430
Lombardia,35,59067,57477
Lombardia,36,60315,59273
Lombardia,37,62732,61380
Lombardia,38,63251,61744
Lombardia,39,64460,63071
Lombardia,40,66164,64610
Lombardia,41,70041,68064
Lombardia,42,73023,70983
Lombardia,43,75806,73739
Lombardia,44,80613,78690
Lombardia,45,83345,80832
Lombardia,46,82761,81260
Lombardia,47,83870,81567
Lombardia,48,84253,81331
Lombardia,49,83100,81021
Lombardia,50,84832,83430
Lombardia,51,84552,82788
Lombardia,52,83725,82957
Lombardia,53,85495,84157
Lombardia,54,84436,83800
Lombardia,55,83770,83187
Lombardia,56,77408,78489
Lombardia,57,73124,74733
Lombardia,58,70576,72608
Lombardia,59,67792,70250
Lombardia,60,65281,68668
Lombardia,61,62178,65238
Lombardia,62,60628,64086
Lombardia,63,59412,62993
Lombardia,64,56730,61918
Lombardia,65,55641,60253
Lombardia,66,53650,58088
Lombardia,67,52901,58131
Lombardia,68,51811,57818
Lombardia,69,53885,59808
Lombardia,70,53947,60389
Lombardia,71,55243,62509
Lombardia,72,53049,60453
Lombardia,73,53809,62153
Lombardia,74,39091,45685
Lombardia,75,40770,49059
Lombardia,76,39411,48388
Lombardia,77,39326,49065
Lombardia,78,38950,50014
Lombardia,79,41497,53401
Lombardia,80,39206,51554
Lombardia,81,36149,49382
Lombardia,82,30772,43613
Lombardia,83,26228,39047
Lombardia,84,24841,38863
Lombardia,85,21307,35346
Lombardia,86,18237,32392
Lombardia,87,15918,29830
Lombardia,88,13514,27035
Lombardia,89,11415,24828
Lombardia,90,8649,20681
Lombardia,91,6670,17382
Lombardia,92,5114,14465
Lombardia,93,3712,11581
Lombardia,94,2639,9290
Lombardia,95,1797,7186
Lombardia,96,1288,5346
Lombardia,97,819,3805
Lombardia,98,536,2792
Lombardia,99,312,1781
Lombardia,100,248,2070
Lombardia,Totale,4912375,5115227
Trentino-Alto Adige,0,4909,4559
Trentino-Alto Adige,1,5008,4728
Trentino-Alto Adige,2,5147,4877
Trentino-Alto Adige,3,5260,5018
Trentino-Alto Adige,4,5324,5072
Trentino-Alto Adige,5,5460,5176
Trentino-Alto Adige,6,5493,5130
Trentino-Alto Adige,7,5584,5275
Trentino-Alto Adige,8,5581,5320
Trentino-Alto Adige,9,5744,5348
Trentino-Alto Adige,10,5670,5304
Trentino-Alto Adige,11,5787,5493
Trentino-Alto Adige,12,5813,5344
Trentino-Alto Adige,13,5794,5443
Trentino-Alto Adige,14,5976,5420
Trentino-Alto Adige,15,5943,5586
Trentino-Alto Adige,16,5857,5404
Trentino-Alto Adige,17,5783,5381
Trentino-Alto Adige,18,6042,5454
Trentino-Alto Adige,19,6060,5712
Trentino-Alto Adige,20,6093,5687
Trentino-Alto Adige,21,6137,5791
Trentino-Alto Adige,22,6230,5684
Trentino-Alto Adige,23,6140,5741
Trentino-Alto Adige,24,6065,5538
Trentino-Alto Adige,25,6043,5730
Trentino-Alto Adige,26,5954,5687
Trentino-Alto Adige,27,6191,5889
Trentino-Alto Adige,28,6207,5868
Trentino-Alto Adige,29,6279,5895
Trentino-Alto Adige,30,6112,5913
Trentino-Alto Adige,31,6165,5927
Trentino-Alto Adige,32,5993,5904
Trentino-Alto Adige,33,6057,5866
Trentino-Alto Adige,34,6205,6004
Trentino-Alto Adige,35,6249,6015
Trentino-Alto Adige,36,6379,6250
Trentino-Alto Adige,37,6586,6473
Trentino-Alto Adige,38,6545,6411
Trentino-Alto Adige,39,6604,6531
Trentino-Alto Adige,40,6524,6655
Trentino-Alto Adige,41,6928,6955
Trentino-Alto Adige,42,6992,6988
Trentino-Alto Adige,43,7169,7378
Trentino-Alto Adige,44,7545,7766
Trentino-Alto Adige,45,8134,8095
Trentino-Alto Adige,46,8040,8232
Trentino-Alto Adige,47,8243,8270
Trentino-Alto Adige,48,8520,8556
Trentino-Alto Adige,49,8341,8421
Trentino-Alto Adige,50,8989,8645
Trentino-Alto Adige,51,8817,8660
Trentino-Alto Adige,52,8619,8797
Trentino-Alto Adige,53,8906,8878
Trentino-Alto Adige,54,9110,8799
Trentino-Alto Adige,55,8985,8838
Trentino-Alto Adige,56,8412,8284
Trentino-Alto Adige,57,7820,7961
Trentino-Alto Adige,58,7749,8003
Trentino-Alto Adige,59,7567,7505
Trentino-Alto Adige,60,7310,7234
Trentino-Alto Adige,61,6768,6877
Trentino-Alto Adige,62,6461,6891
Trentino-Alto Adige,63,6387,6504
Trentino-Alto Adige,64,6071,6249
Trentino-Alto Adige,65,5838,6063
Trentino-Alto Adige,66,5700,5988
Trentino-Alto Adige,67,5491,5863
Trentino-Alto Adige,68,5411,5608
Trentino-Alto Adige,69,5454,5900
Trentino-Alto Adige,70,5249,5572
Trentino-Alto Adige,71,5406,5725
Trentino-Alto Adige,72,5055,5694
Trentino-Alto Adige,73,5338,6105
Trentino-Alto Adige,74,3833,4306
Trentino-Alto Adige,75,4282,4980
Trentino-Alto Adige,76,4462,5248
Trentino-Alto Adige,77,4341,5150
Trentino-Alto Adige,78,4201,5143
Trentino-Alto Adige,79,3874,4965
Trentino-Alto Adige,80,3664,4703
Trentino-Alto Adige,81,3314,4374
Trentino-Alto Adige,82,2897,3881
Trentino-Alto Adige,83,2499,3670
Trentino-Alto Adige,84,2291,3556
Trentino-Alto Adige,85,2068,3354
Trentino-Alto Adige,86,1890,3106
Trentino-Alto Adige,87,1660,2863
Trentino-Alto Adige,88,1441,2595
Trentino-Alto Adige,89,1230,2516
Trentino-Alto Adige,90,917,2084
Trentino-Alto Adige,91,783,1755
Trentino-Alto Adige,92,611,1511
Trentino-Alto Adige,93,441,1226
Trentino-Alto Adige,94,319,1028
Trentino-Alto Adige,95,227,801
Trentino-Alto Adige,96,182,680
Trentino-Alto Adige,97,122,511
Trentino-Alto Adige,98,73,330
Trentino-Alto Adige,99,42,226
Trentino-Alto Adige,100,24,194
Trentino-Alto Adige,Totale,531506,546563
Veneto,0,17170,16105
Veneto,1,18182,17210
Veneto,2,19045,17886
Veneto,3,19652,18490
Veneto,4,20104,19164
Veneto,5,20775,19858
Veneto,6,21386,20228
Veneto,7,22410,21227
Veneto,8,22759,21680
Veneto,9,23631,22217
Veneto,10,23970,22523
Veneto,11,24379,23060
Veneto,12,24026,22912
Veneto,13,24202,22806
Veneto,14,24155,22562
Veneto,15,24434,22903
Veneto,16,23878,22581
Veneto,17,23819,22130
Veneto,18,23861,22057
Veneto,19,24839,23085
Veneto,20,24410,22854
Veneto,21,25119,22889
Veneto,22,25065,22951
Veneto,23,24876,22692
Veneto,24,24671,22235
Veneto,25,24364,22720
Veneto,26,24207,23235
Veneto,27,25406,23932
Veneto,28,25042,24193
Veneto,29,25868,24497
Veneto,30,25379,24753
Veneto,31,25784,25478
Veneto,32,25123,24462
Veneto,33,25022,25089
Veneto,34,26320,26407
Veneto,35,26351,26461
Veneto,36,27223,26760
Veneto,37,27887,28248
Veneto,38,28710,28546
Veneto,39,29856,28982
Veneto,40,30813,30528
Veneto,41,32922,32667
Veneto,42,33956,34078
Veneto,43,35831,35318
Veneto,44,37726,37068
Veneto,45,40012,39518
Veneto,46,39797,39192
Veneto,47,40703,39475
Veneto,48,40805,40398
Veneto,49,40992,40253
Veneto,50,42016,41333
Veneto,51,41273,41125
Veneto,52,41738,41276
Veneto,53,41925,41728
Veneto,54,41950,41685
Veneto,55,41863,42439
Veneto,56,39258,39684
Veneto,57,37709,38171
Veneto,58,36719,37491
Veneto,59,34573,35504
Veneto,60,34284,35243
Veneto,61,31863,33240
Veneto,62,31178,32416
Veneto,63,30267,32075
Veneto,64,29026,30934
Veneto,65,28673,30203
Veneto,66,27638,29141
Veneto,67,26815,28797
Veneto,68,26490,28180
Veneto,69,27004,29743
Veneto,70,26692,29001
Veneto,71,27070,30012
Veneto,72,26107,29235
Veneto,73,28001,31501
Veneto,74,18631,21794
Veneto,75,21355,24904
Veneto,76,21191,25451
Veneto,77,20078,24566
Veneto,78,19588,24041
Veneto,79,19956,25269
Veneto,80,19152,24113
Veneto,81,17182,23239
Veneto,82,14865,20744
Veneto,83,12690,19020
Veneto,84,12205,18519
Veneto,85,10761,17252
Veneto,86,8864,15053
Veneto,87,7593,14363
Veneto,88,6484,12947
Veneto,89,5643,12341
Veneto,90,4297,9879
Veneto,91,3334,8949
Veneto,92,2680,7639
Veneto,93,1940,5993
Veneto,94,1421,4847
Veneto,95,984,3644
Veneto,96,742,2875
Veneto,97,441,1971
Veneto,98,277,1387
Veneto,99,157,911
Veneto,100,157,985
Veneto,Totale,2389717,2489416
Friuli Venezia Giulia,0,3820,3630
Friuli Venezia Giulia,1,4003,3799
Friuli Venezia Giulia,2,4206,4023
Friuli Venezia Giulia,3,4430,4185
Friuli Venezia Giulia,4,4441,4274
Friuli Venezia Giulia,5,4790,4453
Friuli Venezia Giulia,6,4862,4564
Friuli Venezia Giulia,7,5028,4816
Friuli Venezia Giulia,8,5250,4771
Friuli Venezia Giulia,9,5352,5058
Friuli Venezia Giulia,10,5391,5159
Friuli Venezia Giulia,11,5449,5085
Friuli Venezia Giulia,12,5453,5281
Friuli Venezia Giulia,13,5426,5264
Friuli Venezia Giulia,14,5455,5056
Friuli Venezia Giulia,15,5359,5221
Friuli Venezia Giulia,16,5469,5048
Friuli Venezia Giulia,17,5362,5022
Friuli Venezia Giulia,18,5565,5021
Friuli Venezia Giulia,19,5672,5272
Friuli Venezia Giulia,20,5548,5038
Friuli Venezia Giulia,21,5659,5062
Friuli Venezia Giulia,22,5556,5020
Friuli Venezia Giulia,23,5759,5115
Friuli Venezia Giulia,24,5565,5002
Friuli Venezia Giulia,25,5547,5045
Friuli Venezia Giulia,26,5664,5097
Friuli Venezia Giulia,27,5928,5487
Friuli Venezia Giulia,28,5934,5627
Friuli Venezia Giulia,29,6037,5661
Friuli Venezia Giulia,30,6011,5690
Friuli Venezia Giulia,31,6117,5893
Friuli Venezia Giulia,32,5808,5729
Friuli Venezia Giulia,33,6026,5830
Friuli Venezia Giulia,34,6244,6150
Friuli Venezia Giulia,35,6465,6133
Friuli Venezia Giulia,36,6496,6154
Friuli Venezia Giulia,37,6818,6568
Friuli Venezia Giulia,38,6922,6567
Friuli Venezia Giulia,39,7196,6812
Friuli Venezia Giulia,40,7400,6991
Friuli Venezia Giulia,41,8029,7635
Friuli Venezia Giulia,42,8097,7818
Friuli Venezia Giulia,43,8442,8432
Friuli Venezia Giulia,44,9003,8868
Friuli Venezia Giulia,45,9739,9581
Friuli Venezia Giulia,46,9509,9624
Friuli Venezia Giulia,47,9896,9842
Friuli Venezia Giulia,48,9871,9911
Friuli Venezia Giulia,49,9859,10130
Friuli Venezia Giulia,50,10102,9969
Friuli Venezia Giulia,51,10060,9923
Friuli Venezia Giulia,52,10014,10203
Friuli Venezia Giulia,53,10033,10224
Friuli Venezia Giulia,54,10217,10270
Friuli Venezia Giulia,55,10385,10439
Friuli Venezia Giulia,56,9704,10044
Friuli Venezia Giulia,57,9250,9430
Friuli Venezia Giulia,58,9088,9131
Friuli Venezia Giulia,59,8789,8808
Friuli Venezia Giulia,60,8544,8803
Friuli Venezia Giulia,61,7935,8419
Friuli Venezia Giulia,62,7650,8311
Friuli Venezia Giulia,63,7673,8074
Friuli Venezia Giulia,64,7477,7900
Friuli Venezia Giulia,65,7221,7881
Friuli Venezia Giulia,66,7133,7867
Friuli Venezia Giulia,67,6928,7881
Friuli Venezia Giulia,68,6840,7754
Friuli Venezia Giulia,69,7288,8210
Friuli Venezia Giulia,70,7189,8023
Friuli Venezia Giulia,71,7627,8511
Friuli Venezia Giulia,72,7432,8632
Friuli Venezia Giulia,73,7873,8887
Friuli Venezia Giulia,74,5318,6044
Friuli Venezia Giulia,75,6150,7290
Friuli Venezia Giulia,76,5979,7092
Friuli Venezia Giulia,77,5781,7220
Friuli Venezia Giulia,78,5777,7183
Friuli Venezia Giulia,79,5922,7479
Friuli Venezia Giulia,80,5357,7086
Friuli Venezia Giulia,81,4971,6683
Friuli Venezia Giulia,82,4364,5988
Friuli Venezia Giulia,83,3643,5517
Friuli Venezia Giulia,84,3352,5204
Friuli Venezia Giulia,85,2745,4750
Friuli Venezia Giulia,86,2467,4319
