Regione,eta,maschi,femmine
Friuli Venezia Giulia,87,2111,4056
Friuli Venezia Giulia,88,1844,3648
Friuli Venezia Giulia,89,1643,3559
Friuli Venezia Giulia,90,1205,2954
Friuli Venezia Giulia,91,987,2531
Friuli Venezia Giulia,92,757,2220
Friuli Venezia Giulia,93,559,1913
Friuli Venezia Giulia,94,446,1529
Friuli Venezia Giulia,95,346,1219
Friuli Venezia Giulia,96,239,948
Friuli Venezia Giulia,97,153,680
Friuli Venezia Giulia,98,101,581
Friuli Venezia Giulia,99,71,355
Friuli Venezia Giulia,100,51,341
Friuli Venezia Giulia,Totale,586719,619497
Liguria,0,4421,4211
Liguria,1,4628,4343
Liguria,2,5002,4672
Liguria,3,5163,4763
Liguria,4,5224,4978
Liguria,5,5640,5218
Liguria,6,5691,5265
Liguria,7,5936,5654
Liguria,8,5847,5562
Liguria,9,6065,5865
Liguria,10,6259,6213
Liguria,11,6469,6269
Liguria,12,6546,5918
Liguria,13,6453,6186
Liguria,14,6525,6046
Liguria,15,6476,6172
Liguria,16,6461,5968
Liguria,17,6616,6162
Liguria,18,6656,6286
Liguria,19,6914,6325
Liguria,20,7000,6138
Liguria,21,7135,6253
Liguria,22,7003,6332
Liguria,23,7315,6331
Liguria,24,6956,6311
Liguria,25,6907,6443
Liguria,26,7031,6548
Liguria,27,7482,6845
Liguria,28,7183,6910
Liguria,29,7240,6960
Liguria,30,7202,6996
Liguria,31,7383,7157
Liguria,32,7340,6858
Liguria,33,7210,6890
Liguria,34,7499,7242
Liguria,35,7424,7196
Liguria,36,7653,7358
Liguria,37,7658,7336
Liguria,38,7866,7801
Liguria,39,7778,7755
Liguria,40,7977,8293
Liguria,41,8546,9040
Liguria,42,9131,9476
Liguria,43,9834,9954
Liguria,44,10483,10694
Liguria,45,11044,11532
Liguria,46,11419,11571
Liguria,47,12031,12191
Liguria,48,12152,12338
Liguria,49,12059,12605
Liguria,50,12409,12837
Liguria,51,12589,12896
Liguria,52,12273,13078
Liguria,53,12907,13433
Liguria,54,13136,13697
Liguria,55,13346,13701
Liguria,56,12352,13074
Liguria,57,11828,12631
Liguria,58,11465,12203
Liguria,59,11066,11764
Liguria,60,10916,11703
Liguria,61,10379,11235
Liguria,62,10357,10998
Liguria,63,10000,10763
Liguria,64,9564,10519
Liguria,65,9564,10415
Liguria,66,9146,10156
Liguria,67,8858,9806
Liguria,68,8680,9937
Liguria,69,9362,10417
Liguria,70,9203,10760
Liguria,71,9770,11254
Liguria,72,9871,11634
Liguria,73,9712,11765
Liguria,74,6997,8461
Liguria,75,7779,9526
Liguria,76,7473,9235
Liguria,77,7358,9609
Liguria,78,7468,9814
Liguria,79,7868,10477
Liguria,80,7476,10203
Liguria,81,7024,9879
Liguria,82,6199,9045
Liguria,83,5391,8201
Liguria,84,5022,7859
Liguria,85,4437,7193
Liguria,86,3997,6757
Liguria,87,3482,6453
Liguria,88,3015,5885
Liguria,89,2679,5613
Liguria,90,2105,4696
Liguria,91,1686,3890
Liguria,92,1313,3258
Liguria,93,909,2677
Liguria,94,692,2116
Liguria,95,471,1629
Liguria,96,325,1239
Liguria,97,221,953
Liguria,98,145,654
Liguria,99,82,465
Liguria,100,71,562
Liguria,Totale,730371,794455
Emilia-Romagna,0,15718,15196
Emilia-Romagna,1,17006,15773
Emilia-Romagna,2,17483,16256
Emilia-Romagna,3,18132,17215
Emilia-Romagna,4,18734,17773
Emilia-Romagna,5,19223,18227
Emilia-Romagna,6,19618,18767
Emilia-Romagna,7,20495,19098
Emilia-Romagna,8,20718,19658
Emilia-Romagna,9,21558,20162
Emilia-Romagna,10,21765,20652
Emilia-Romagna,11,21771,20392
Emilia-Romagna,12,21699,20175
Emilia-Romagna,13,21439,20067
Emilia-Romagna,14,21059,19784
Emilia-Romagna,15,20838,19620
Emilia-Romagna,16,20486,19008
Emilia-Romagna,17,20704,19111
Emilia-Romagna,18,20769,19141
Emilia-Romagna,19,21518,19308
Emilia-Romagna,20,21081,19047
Emilia-Romagna,21,21783,18687
Emilia-Romagna,22,21349,19144
Emilia-Romagna,23,21123,19286
Emilia-Romagna,24,21216,19141
Emilia-Romagna,25,21374,19848
Emilia-Romagna,26,21725,20162
Emilia-Romagna,27,22792,21605
Emilia-Romagna,28,23081,21897
Emilia-Romagna,29,23563,22756
Emilia-Romagna,30,23346,22804
Emilia-Romagna,31,23813,23070
Emilia-Romagna,32,23451,23413
Emilia-Romagna,33,23664,23774
Emilia-Romagna,34,24641,24687
Emilia-Romagna,35,25313,25169
Emilia-Romagna,36,25731,25890
Emilia-Romagna,37,26551,26649
Emilia-Romagna,38,26836,26777
Emilia-Romagna,39,27916,27746
Emilia-Romagna,40,28841,29157
Emilia-Romagna,41,30845,30875
Emilia-Romagna,42,32046,32276
Emilia-Romagna,43,33697,33819
Emilia-Romagna,44,35416,35578
Emilia-Romagna,45,37239,36828
Emilia-Romagna,46,37029,37014
Emilia-Romagna,47,37184,37042
Emilia-Romagna,48,37425,37303
Emilia-Romagna,49,36659,37039
Emilia-Romagna,50,36996,37380
Emilia-Romagna,51,36946,37027
Emilia-Romagna,52,36309,36534
Emilia-Romagna,53,36646,36868
Emilia-Romagna,54,35959,36508
Emilia-Romagna,55,36418,37256
Emilia-Romagna,56,33960,34918
Emilia-Romagna,57,32382,34068
Emilia-Romagna,58,31593,33399
Emilia-Romagna,59,30419,32511
Emilia-Romagna,60,29673,31756
Emilia-Romagna,61,28177,30263
Emilia-Romagna,62,27851,30115
Emilia-Romagna,63,27291,29618
Emilia-Romagna,64,26042,28431
Emilia-Romagna,65,24915,27965
Emilia-Romagna,66,23892,26640
Emilia-Romagna,67,23180,26523
Emilia-Romagna,68,22969,25856
Emilia-Romagna,69,23818,27236
Emilia-Romagna,70,24102,27349
Emilia-Romagna,71,25327,28751
Emilia-Romagna,72,25306,28161
Emilia-Romagna,73,25103,28807
Emilia-Romagna,74,17325,20463
Emilia-Romagna,75,19280,22565
Emilia-Romagna,76,18814,22309
Emilia-Romagna,77,18015,21897
Emilia-Romagna,78,18099,22185
Emilia-Romagna,79,18944,24327
Emilia-Romagna,80,18169,23619
Emilia-Romagna,81,17473,23127
Emilia-Romagna,82,15219,20252
Emilia-Romagna,83,12896,18388
Emilia-Romagna,84,12968,18660
Emilia-Romagna,85,11608,17673
Emilia-Romagna,86,9893,15674
Emilia-Romagna,87,8364,14026
Emilia-Romagna,88,7528,13162
Emilia-Romagna,89,6464,12503
Emilia-Romagna,90,5062,10217
Emilia-Romagna,91,4083,8996
Emilia-Romagna,92,3132,7753
Emilia-Romagna,93,2338,6285
Emilia-Romagna,94,1720,5254
Emilia-Romagna,95,1316,3998
Emilia-Romagna,96,858,3154
Emilia-Romagna,97,575,2234
Emilia-Romagna,98,406,1602
Emilia-Romagna,99,263,1026
Emilia-Romagna,100,232,1183
Emilia-Romagna,Totale,2173781,2290338
Toscana,0,11780,11440
Toscana,1,12555,12158
Toscana,2,13426,12686
Toscana,3,13853,13178
Toscana,4,14333,13269
Toscana,5,14974,14187
Toscana,6,15197,14270
Toscana,7,15961,15328
Toscana,8,16251,15417
Toscana,9,16807,15897
Toscana,10,16895,15945
Toscana,11,17587,16269
Toscana,12,17432,16115
Toscana,13,17160,16116
Toscana,14,17146,16019
Toscana,15,17135,16009
Toscana,16,16743,15605
Toscana,17,16905,15684
Toscana,18,16889,15758
Toscana,19,17340,15835
Toscana,20,17235,15268
Toscana,21,17731,15543
Toscana,22,17448,15606
Toscana,23,17320,15760
Toscana,24,17118,15676
Toscana,25,17037,16044
Toscana,26,17451,16201
Toscana,27,18189,17385
Toscana,28,18135,17342
Toscana,29,19152,18102
Toscana,30,18666,18264
Toscana,31,19390,19005
Toscana,32,18912,18661
Toscana,33,18577,19099
Toscana,34,19522,19940
Toscana,35,19973,20153
Toscana,36,20441,20841
Toscana,37,21207,21309
Toscana,38,21424,21687
Toscana,39,22168,22249
Toscana,40,23061,23522
Toscana,41,24465,24939
Toscana,42,25363,25913
Toscana,43,26414,27341
Toscana,44,27843,28727
Toscana,45,29208,30141
Toscana,46,29231,30361
Toscana,47,29746,30349
Toscana,48,29813,30751
Toscana,49,29638,29841
Toscana,50,30101,30964
Toscana,51,29428,30767
Toscana,52,29534,31065
Toscana,53,30202,31158
Toscana,54,30110,31215
Toscana,55,30251,31637
Toscana,56,28184,29584
Toscana,57,27072,28578
Toscana,58,26242,28224
Toscana,59,25663,27131
Toscana,60,24998,26502
Toscana,61,23537,25960
Toscana,62,23068,25271
Toscana,63,22680,24940
Toscana,64,22025,24584
Toscana,65,21694,24355
Toscana,66,20825,22804
Toscana,67,20375,22753
Toscana,68,20413,22423
Toscana,69,20861,23185
Toscana,70,21550,24312
Toscana,71,22807,25819
Toscana,72,22412,25887
Toscana,73,22404,25872
Toscana,74,17084,20090
Toscana,75,16846,19941
Toscana,76,16537,19990
Toscana,77,15516,19100
Toscana,78,15500,19734
Toscana,79,16774,21976
Toscana,80,15997,20744
Toscana,81,15497,20502
Toscana,82,13212,18356
Toscana,83,11504,16303
Toscana,84,11080,16241
Toscana,85,9554,14598
Toscana,86,8429,13481
Toscana,87,7161,12378
Toscana,88,6403,11618
Toscana,89,5604,10991
Toscana,90,4311,9063
Toscana,91,3436,7894
Toscana,92,2777,6558
Toscana,93,2073,5308
Toscana,94,1389,4289
Toscana,95,1065,3354
Toscana,96,746,2558
Toscana,97,450,1842
Toscana,98,331,1350
Toscana,99,190,908
Toscana,100,169,875
Toscana,Totale,1784318,1908237
Umbria,0,2766,2722
Umbria,1,2954,2745
Umbria,2,3071,2921
Umbria,3,3259,3122
Umbria,4,3295,3133
Umbria,5,3500,3345
Umbria,6,3682,3436
Umbria,7,3751,3710
Umbria,8,3836,3716
Umbria,9,4002,3740
Umbria,10,3991,3715
Umbria,11,4128,4004
Umbria,12,4182,3915
Umbria,13,4136,3846
Umbria,14,4114,3834
Umbria,15,3957,3786
Umbria,16,4016,3640
Umbria,17,3906,3762
Umbria,18,3949,3651
Umbria,19,3995,3830
Umbria,20,4201,3617
Umbria,21,4242,3671
Umbria,22,4160,3708
Umbria,23,4168,3748
Umbria,24,4131,3776
Umbria,25,4097,3851
Umbria,26,4225,3943
Umbria,27,4458,4146
Umbria,28,4387,4097
Umbria,29,4433,4289
Umbria,30,4525,4393
Umbria,31,4694,4642
Umbria,32,4567,4460
Umbria,33,4562,4628
Umbria,34,4672,4824
Umbria,35,4747,4872
Umbria,36,5139,5141
Umbria,37,5147,5067
Umbria,38,5214,5277
Umbria,39,5304,5288
Umbria,40,5478,5536
Umbria,41,5680,5925
Umbria,42,5992,6095
Umbria,43,6180,6244
Umbria,44,6353,6688
Umbria,45,6645,6999
Umbria,46,6685,6876
Umbria,47,6505,6895
Umbria,48,6637,6996
Umbria,49,6637,6786
Umbria,50,6745,7115
Umbria,51,6657,7155
Umbria,52,6572,7081
Umbria,53,6658,7002
Umbria,54,6921,7249
Umbria,55,6930,7300
Umbria,56,6338,6992
Umbria,57,6224,6731
Umbria,58,6279,6628
Umbria,59,6102,6620
Umbria,60,5852,6336
Umbria,61,5528,6005
Umbria,62,5385,5900
Umbria,63,5490,5979
Umbria,64,5331,5844
Umbria,65,5128,5758
Umbria,66,5110,5579
Umbria,67,4755,5327
Umbria,68,5009,5547
Umbria,69,5088,5588
Umbria,70,5239,5766
Umbria,71,5584,6129
Umbria,72,5105,5660
Umbria,73,4811,5477
Umbria,74,3796,4411
Umbria,75,3918,4738
Umbria,76,4168,4811
Umbria,77,3771,4424
Umbria,78,3728,4471
Umbria,79,4061,4936
Umbria,80,3730,4929
Umbria,81,3751,4868
Umbria,82,3038,4405
Umbria,83,2695,3957
Umbria,84,2613,3867
Umbria,85,2366,3672
Umbria,86,2158,3373
Umbria,87,1780,2936
Umbria,88,1633,2917
Umbria,89,1380,2710
Umbria,90,986,2250
Umbria,91,812,1922
Umbria,92,650,1728
Umbria,93,517,1339
Umbria,94,375,1135
Umbria,95,302,848
Umbria,96,176,607
Umbria,97,119,423
Umbria,98,91,332
Umbria,99,49,200
Umbria,100,35,243
Umbria,Totale,419894,450271
Marche,0,5006,4576
Marche,1,5217,4923
Marche,2,5485,5221
Marche,3,5909,5493
Marche,4,6022,5839
Marche,5,6275,5904
Marche,6,6515,5975
Marche,7,6594,6224
Marche,8,6826,6626
Marche,9,7042,6590
Marche,10,7218,6782
Marche,11,7267,6807
Marche,12,7158,6709
Marche,13,7050,6645
Marche,14,7003,6663
Marche,15,7126,6574
Marche,16,6944,6608
Marche,17,7113,6569
Marche,18,7064,6594
Marche,19,7551,6723
Marche,20,7463,6772
Marche,21,7785,6790
Marche,22,7587,6826
Marche,23,7510,6763
Marche,24,7561,6867
Marche,25,7436,6872
Marche,26,7500,7100
Marche,27,7842,7359
Marche,28,7863,7292
Marche,29,7957,7594
Marche,30,7791,7576
Marche,31,7883,7842
Marche,32,7799,7574
Marche,33,8082,7849
Marche,34,8080,8210
Marche,35,8255,8226
Marche,36,8441,8565
Marche,37,8901,8844
Marche,38,8946,8898
Marche,39,9351,9274
Marche,40,9639,9811
Marche,41,10365,10334
Marche,42,10522,10772
Marche,43,11013,10891
Marche,44,11401,11620
Marche,45,11843,11742
Marche,46,11534,11713
Marche,47,11724,11770
Marche,48,11975,12287
Marche,49,11693,11801
Marche,50,11901,12487
Marche,51,11883,12167
Marche,52,11824,12301
Marche,53,11961,12323
Marche,54,11996,12164
Marche,55,12293,12560
Marche,56,11506,12011
Marche,57,11153,11233
Marche,58,11148,11488
Marche,59,10594,11201
Marche,60,10190,11010
Marche,61,9931,10631
Marche,62,9629,10454
Marche,63,9599,10599
Marche,64,9217,10186
Marche,65,9002,9694
Marche,66,8665,9485
Marche,67,8727,9333
Marche,68,8726,9554
Marche,69,8882,9652
Marche,70,8508,9345
Marche,71,8648,9660
Marche,72,8361,9228
Marche,73,8168,9377
Marche,74,6773,7637
Marche,75,6364,7467
Marche,76,6639,7785
Marche,77,6113,7422
Marche,78,5928,7486
Marche,79,6578,8454
Marche,80,6599,8467
Marche,81,6321,8443
Marche,82,5555,7368
Marche,83,4680,6841
Marche,84,4596,6890
Marche,85,4136,6214
Marche,86,3549,5772
Marche,87,2919,5009
Marche,88,2756,4923
Marche,89,2314,4473
Marche,90,1814,3572
Marche,91,1460,3203
Marche,92,1197,2854
Marche,93,849,2366
Marche,94,672,1884
Marche,95,418,1364
Marche,96,329,1039
Marche,97,202,733
Marche,98,128,563
Marche,99,94,352
Marche,100,69,378
Marche,Totale,735691,776981
Lazio,0,19697,18465
Lazio,1,21734,20595
Lazio,2,22860,21447
Lazio,3,23953,22637
Lazio,4,24335,23446
Lazio,5,25615,23898
Lazio,6,25957,24493
Lazio,7,27324,26009
Lazio,8,27399,25896
Lazio,9,28116,26493
Lazio,10,28338,26442
Lazio,11,28167,27037
Lazio,12,28661,26769
Lazio,13,28261,26734
Lazio,14,27449,25800
Lazio,15,27681,26000
Lazio,16,27280,25891
Lazio,17,27007,25264
Lazio,18,27298,25435
Lazio,19,28048,25741
Lazio,20,27906,25341
Lazio,21,28682,25641
Lazio,22,28497,25708
Lazio,23,28798,25964
Lazio,24,29169,26174
Lazio,25,29051,26776
Lazio,26,29243,27614
Lazio,27,30659,28907
Lazio,28,30248,28913
Lazio,29,31252,29918
Lazio,30,31230,30280
Lazio,31,32167,31538
Lazio,32,31687,31721
Lazio,33,32079,31744
Lazio,34,33454,33416
Lazio,35,34722,34341
Lazio,36,35567,35038
Lazio,37,36661,36860
Lazio,38,36780,37582
Lazio,39,37605,38236
Lazio,40,38659,39579
Lazio,41,40660,41853
Lazio,42,41497,42593
Lazio,43,42878,44780
Lazio,44,45028,47066
Lazio,45,46529,49270
Lazio,46,46614,49180
Lazio,47,46966,49806
Lazio,48,46873,49854
Lazio,49,47022,49621
Lazio,50,47322,50650
Lazio,51,46692,50158
Lazio,52,46501,50400
Lazio,53,47286,49996
Lazio,54,47144,49959
Lazio,55,47563,51032
Lazio,56,44355,47906
Lazio,57,42379,45800
Lazio,58,41033,44646
Lazio,59,39124,42884
Lazio,60,37695,41593
Lazio,61,35867,39947
Lazio,62,35154,39131
Lazio,63,34400,38022
Lazio,64,33567,37448
Lazio,65,32588,36866
Lazio,66,30600,34675
Lazio,67,29698,33710
Lazio,68,29014,33364
Lazio,69,29674,34076
Lazio,70,29442,33961
Lazio,71,30489,35866
Lazio,72,30137,35125
Lazio,73,28556,34408
Lazio,74,21868,26876
Lazio,75,21717,26670
Lazio,76,21986,28028
Lazio,77,20998,26930
Lazio,78,20768,26866
Lazio,79,21934,29382
Lazio,80,20627,27777
Lazio,81,18948,26319
Lazio,82,16628,23840
Lazio,83,14674,21739
Lazio,84,13955,20969
Lazio,85,12048,19514
Lazio,86,10448,17386
Lazio,87,8811,15478
Lazio,88,7801,14192
Lazio,89,6742,13482
Lazio,90,5173,10558
Lazio,91,3921,8962
Lazio,92,3019,7417
Lazio,93,2323,6106
Lazio,94,1601,4630
Lazio,95,1216,3658
Lazio,96,852,2766
Lazio,97,598,1968
Lazio,98,369,1443
Lazio,99,272,958
Lazio,100,241,1176
Lazio,Totale,2779181,2976519
Abruzzo,0,4264,4108
Abruzzo,1,4494,4316
Abruzzo,2,4874,4562
Abruzzo,3,5138,4833
Abruzzo,4,5211,4874
Abruzzo,5,5296,5004
Abruzzo,6,5381,5072
Abruzzo,7,5623,5343
Abruzzo,8,5802,5313
Abruzzo,9,5882,5597
Abruzzo,10,5821,5465
Abruzzo,11,6015,5676
Abruzzo,12,5863,5624
Abruzzo,13,5870,5494
Abruzzo,14,5854,5634
Abruzzo,15,6035,5559
Abruzzo,16,5970,5543
Abruzzo,17,5930,5456
Abruzzo,18,6090,5703
Abruzzo,19,6412,5647
Abruzzo,20,6309,5716
Abruzzo,21,6476,5943
Abruzzo,22,6542,5819
Abruzzo,23,6481,6119
Abruzzo,24,6548,5931
Abruzzo,25,6683,6309
Abruzzo,26,6955,6419
Abruzzo,27,7181,6747
Abruzzo,28,7106,6736
Abruzzo,29,7191,6872
Abruzzo,30,7329,6807
Abruzzo,31,7341,7068
Abruzzo,32,7138,7018
Abruzzo,33,7386,7161
Abruzzo,34,7551,7396
Abruzzo,35,7760,7472
Abruzzo,36,7739,7490
Abruzzo,37,7955,7976
Abruzzo,38,7966,7869
Abruzzo,39,8307,7984
Abruzzo,40,8565,8365
Abruzzo,41,8940,8654
Abruzzo,42,8999,8739
Abruzzo,43,9308,9185
Abruzzo,44,9363,9642
Abruzzo,45,9987,9832
Abruzzo,46,9647,9928
Abruzzo,47,9982,10212
Abruzzo,48,10044,10514
Abruzzo,49,9910,10244
Abruzzo,50,10418,10636
Abruzzo,51,10332,10540
Abruzzo,52,10322,10738
Abruzzo,53,10447,10798
Abruzzo,54,10452,10820
Abruzzo,55,10636,10742
Abruzzo,56,9842,10290
Abruzzo,57,9470,9923
Abruzzo,58,9113,9926
Abruzzo,59,9016,9696
Abruzzo,60,8844,9577
Abruzzo,61,8552,9181
Abruzzo,62,8422,9050
Abruzzo,63,8422,8756
Abruzzo,64,8228,8960
Abruzzo,65,8038,8758
Abruzzo,66,7535,8193
Abruzzo,67,7479,8120
Abruzzo,68,7350,8246
Abruzzo,69,7675,8319
Abruzzo,70,7731,8502
Abruzzo,71,7694,8655
Abruzzo,72,7341,8062
Abruzzo,73,7077,7764
Abruzzo,74,5110,5956
Abruzzo,75,5539,6253
Abruzzo,76,5149,6137
Abruzzo,77,4934,5893
Abruzzo,78,4887,5849
Abruzzo,79,5348,6691
Abruzzo,80,5207,6695
Abruzzo,81,4610,5988
Abruzzo,82,4385,5825
Abruzzo,83,3841,5392
Abruzzo,84,3612,5273
Abruzzo,85,3151,4900
Abruzzo,86,2902,4774
Abruzzo,87,2414,4021
Abruzzo,88,2118,3813
Abruzzo,89,1941,3626
Abruzzo,90,1435,2904
