Regione,eta,maschi,femmine
Abruzzo,91,1114,2464
Abruzzo,92,932,2157
Abruzzo,93,649,1677
Abruzzo,94,491,1298
Abruzzo,95,352,1044
Abruzzo,96,230,772
Abruzzo,97,166,579
Abruzzo,98,140,386
Abruzzo,99,73,259
Abruzzo,100,63,330
Abruzzo,Totale,631743,662198
Molise,0,983,905
Molise,1,949,914
Molise,2,1083,996
Molise,3,1029,997
Molise,4,1096,1019
Molise,5,1153,1000
Molise,6,1119,1073
Molise,7,1175,1070
Molise,8,1164,1152
Molise,9,1283,1161
Molise,10,1183,1088
Molise,11,1304,1167
Molise,12,1271,1210
Molise,13,1268,1211
Molise,14,1336,1212
Molise,15,1371,1195
Molise,16,1358,1245
Molise,17,1351,1321
Molise,18,1426,1314
Molise,19,1484,1383
Molise,20,1588,1377
Molise,21,1722,1420
Molise,22,1666,1410
Molise,23,1601,1476
Molise,24,1630,1510
Molise,25,1735,1505
Molise,26,1737,1580
Molise,27,1779,1648
Molise,28,1833,1563
Molise,29,1738,1604
Molise,30,1742,1607
Molise,31,1767,1619
Molise,32,1833,1595
Molise,33,1762,1578
Molise,34,1768,1670
Molise,35,1779,1648
Molise,36,1826,1653
Molise,37,1823,1760
Molise,38,1866,1779
Molise,39,1822,1764
Molise,40,1924,1873
Molise,41,1971,1931
Molise,42,1989,1974
Molise,43,2146,1920
Molise,44,2202,2122
Molise,45,2276,2223
Molise,46,2143,2197
Molise,47,2211,2246
Molise,48,2210,2218
Molise,49,2213,2225
Molise,50,2299,2384
Molise,51,2316,2379
Molise,52,2344,2477
Molise,53,2378,2508
Molise,54,2419,2465
Molise,55,2530,2523
Molise,56,2372,2322
Molise,57,2249,2317
Molise,58,2291,2233
Molise,59,2283,2354
Molise,60,2168,2276
Molise,61,1989,2215
Molise,62,2070,2134
Molise,63,2101,2096
Molise,64,2025,2096
Molise,65,2003,2155
Molise,66,1849,1937
Molise,67,1893,2019
Molise,68,1748,1857
Molise,69,1893,1985
Molise,70,1975,2055
Molise,71,1903,2002
Molise,72,1782,1926
Molise,73,1678,1730
Molise,74,1246,1395
Molise,75,1192,1379
Molise,76,1105,1290
Molise,77,1074,1223
Molise,78,1111,1412
Molise,79,1235,1578
Molise,80,1242,1691
Molise,81,1068,1374
Molise,82,999,1407
Molise,83,926,1425
Molise,84,877,1353
Molise,85,833,1305
Molise,86,724,1215
Molise,87,596,1054
Molise,88,538,940
Molise,89,486,985
Molise,90,383,757
Molise,91,270,641
Molise,92,219,597
Molise,93,171,469
Molise,94,113,343
Molise,95,99,294
Molise,96,67,202
Molise,97,48,171
Molise,98,43,119
Molise,99,18,79
Molise,100,24,92
Molise,Totale,147953,152563
Campania,0,23548,22462
Campania,1,24392,22746
Campania,2,25245,24101
Campania,3,25422,24056
Campania,4,25755,24455
Campania,5,26369,24576
Campania,6,26543,25463
Campania,7,28135,26238
Campania,8,28661,26870
Campania,9,29648,27591
Campania,10,30083,28701
Campania,11,30405,29066
Campania,12,31065,29669
Campania,13,31568,29537
Campania,14,31716,29988
Campania,15,32881,30912
Campania,16,32944,31576
Campania,17,32907,31204
Campania,18,34083,31736
Campania,19,34789,32455
Campania,20,35099,32426
Campania,21,35426,32326
Campania,22,35245,32389
Campania,23,35249,32905
Campania,24,34679,33423
Campania,25,35176,33582
Campania,26,35466,34362
Campania,27,36800,35854
Campania,28,36232,35588
Campania,29,35958,35294
Campania,30,35567,35215
Campania,31,35879,35798
Campania,32,35137,34254
Campania,33,34643,34189
Campania,34,35725,34665
Campania,35,35596,35841
Campania,36,35980,36025
Campania,37,37127,36689
Campania,38,36239,36702
Campania,39,37055,36932
Campania,40,37549,38091
Campania,41,38483,39232
Campania,42,39267,39978
Campania,43,40615,41593
Campania,44,42193,42816
Campania,45,43116,44827
Campania,46,42280,44381
Campania,47,42565,44669
Campania,48,42476,45209
Campania,49,41719,44538
Campania,50,43091,45468
Campania,51,42853,45637
Campania,52,43220,46290
Campania,53,43598,46445
Campania,54,43588,46343
Campania,55,44388,47363
Campania,56,41300,44681
Campania,57,40139,43762
Campania,58,39222,42815
Campania,59,37444,41037
Campania,60,37047,40129
Campania,61,34939,38127
Campania,62,34478,37499
Campania,63,32639,35943
Campania,64,33276,35853
Campania,65,32405,35734
Campania,66,29845,32447
Campania,67,28725,31315
Campania,68,28700,31173
Campania,69,28825,31768
Campania,70,28408,31781
Campania,71,28798,32349
Campania,72,27315,31061
Campania,73,27197,31071
Campania,74,21796,25201
Campania,75,18119,21575
Campania,76,18807,23506
Campania,77,17589,22110
Campania,78,16132,21335
Campania,79,17270,22960
Campania,80,16138,22169
Campania,81,14162,20119
Campania,82,12837,18623
Campania,83,10891,17016
Campania,84,10401,16460
Campania,85,8873,14726
Campania,86,8103,13878
Campania,87,6918,12271
Campania,88,5743,10959
Campania,89,4870,10116
Campania,90,3740,7979
Campania,91,2873,6756
Campania,92,2150,5346
Campania,93,1613,4141
Campania,94,1095,3281
Campania,95,785,2409
Campania,96,557,1809
Campania,97,395,1275
Campania,98,237,912
Campania,99,183,600
Campania,100,199,709
Campania,Totale,2784616,2927527
Puglia,0,13955,13171
Puglia,1,14770,13646
Puglia,2,15104,14543
Puglia,3,15745,14852
Puglia,4,15835,15136
Puglia,5,16773,15645
Puglia,6,17002,16059
Puglia,7,17709,16568
Puglia,8,18212,17171
Puglia,9,18776,17780
Puglia,10,19033,17922
Puglia,11,19306,18167
Puglia,12,19591,18324
Puglia,13,19525,18637
Puglia,14,20075,18791
Puglia,15,20477,19790
Puglia,16,20733,19865
Puglia,17,20852,19919
Puglia,18,21746,20299
Puglia,19,22251,20876
Puglia,20,22662,20478
Puglia,21,22593,20560
Puglia,22,22436,20589
Puglia,23,22357,20879
Puglia,24,22303,20761
Puglia,25,22352,20914
Puglia,26,22779,21513
Puglia,27,23631,22407
Puglia,28,23123,22007
Puglia,29,23105,21826
Puglia,30,22323,22094
Puglia,31,23131,22377
Puglia,32,22479,22085
Puglia,33,22455,21744
Puglia,34,22130,22104
Puglia,35,22758,23114
Puglia,36,23136,23051
Puglia,37,23593,24118
Puglia,38,23830,24600
Puglia,39,24791,25048
Puglia,40,26197,26336
Puglia,41,27096,27193
Puglia,42,28166,28316
Puglia,43,29075,29581
Puglia,44,29923,30318
Puglia,45,30282,31500
Puglia,46,29408,30463
Puglia,47,29115,29875
Puglia,48,29740,30668
Puglia,49,29519,30521
Puglia,50,29848,31736
Puglia,51,29980,31808
Puglia,52,30521,32051
Puglia,53,30677,32334
Puglia,54,30420,32582
Puglia,55,30986,32919
Puglia,56,28515,30773
Puglia,57,27804,29944
Puglia,58,27482,29649
Puglia,59,26785,28772
Puglia,60,25902,28275
Puglia,61,24227,27060
Puglia,62,24746,27181
Puglia,63,23939,26472
Puglia,64,23694,26222
Puglia,65,23105,25313
Puglia,66,22201,24493
Puglia,67,21194,23495
Puglia,68,21878,24189
Puglia,69,22421,24893
Puglia,70,22233,24666
Puglia,71,23184,26214
Puglia,72,21645,24485
Puglia,73,20807,24241
Puglia,74,17601,20157
Puglia,75,15445,18294
Puglia,76,15160,18123
Puglia,77,15150,18433
Puglia,78,14072,17264
Puglia,79,14831,18529
Puglia,80,13946,18288
Puglia,81,12657,17015
Puglia,82,11329,15902
Puglia,83,9964,14295
Puglia,84,9390,13866
Puglia,85,8395,12956
Puglia,86,7253,11676
Puglia,87,6227,10560
Puglia,88,5408,9491
Puglia,89,4773,8833
Puglia,90,3528,7024
Puglia,91,2817,6014
Puglia,92,2263,5088
Puglia,93,1561,3860
Puglia,94,1169,2934
Puglia,95,836,2139
Puglia,96,615,1744
Puglia,97,411,1214
Puglia,98,246,832
Puglia,99,157,568
Puglia,100,176,706
Puglia,Totale,1923532,2029773
Basilicata,0,1909,1721
Basilicata,1,1843,1796
Basilicata,2,2045,1853
Basilicata,3,2044,1924
Basilicata,4,2038,1958
Basilicata,5,2047,1998
Basilicata,6,2093,1933
Basilicata,7,2309,2097
Basilicata,8,2252,2122
Basilicata,9,2321,2206
Basilicata,10,2454,2268
Basilicata,11,2528,2324
Basilicata,12,2497,2295
Basilicata,13,2579,2374
Basilicata,14,2536,2384
Basilicata,15,2618,2628
Basilicata,16,2774,2515
Basilicata,17,2834,2632
Basilicata,18,2917,2612
Basilicata,19,3073,2675
Basilicata,20,3036,2739
Basilicata,21,3105,2670
Basilicata,22,3065,2727
Basilicata,23,3101,2764
Basilicata,24,3131,2802
Basilicata,25,3126,2937
Basilicata,26,3239,2926
Basilicata,27,3444,3191
Basilicata,28,3319,3154
Basilicata,29,3502,3205
Basilicata,30,3397,3101
Basilicata,31,3340,3164
Basilicata,32,3346,3072
Basilicata,33,3251,3002
Basilicata,34,3409,3104
Basilicata,35,3415,3224
Basilicata,36,3325,3215
Basilicata,37,3319,3308
Basilicata,38,3370,3229
Basilicata,39,3384,3229
Basilicata,40,3472,3296
Basilicata,41,3735,3484
Basilicata,42,3635,3726
Basilicata,43,4005,3865
Basilicata,44,3945,4044
Basilicata,45,4144,4045
Basilicata,46,4049,4010
Basilicata,47,4047,4197
Basilicata,48,4104,4222
Basilicata,49,4124,4318
Basilicata,50,4359,4322
Basilicata,51,4322,4434
Basilicata,52,4443,4579
Basilicata,53,4221,4538
Basilicata,54,4393,4524
Basilicata,55,4529,4698
Basilicata,56,4312,4409
Basilicata,57,4371,4429
Basilicata,58,4153,4402
Basilicata,59,4047,4337
Basilicata,60,3923,4128
Basilicata,61,3821,3942
Basilicata,62,3565,4041
Basilicata,63,3749,3976
Basilicata,64,3685,3721
Basilicata,65,3571,3825
Basilicata,66,3354,3456
Basilicata,67,3217,3487
Basilicata,68,3140,3428
Basilicata,69,3335,3453
Basilicata,70,3348,3472
Basilicata,71,3310,3669
Basilicata,72,2932,3350
Basilicata,73,2676,3004
Basilicata,74,1990,2409
Basilicata,75,2019,2300
Basilicata,76,1971,2274
Basilicata,77,1851,2330
Basilicata,78,1813,2311
Basilicata,79,2140,2636
Basilicata,80,2110,2761
Basilicata,81,1942,2606
Basilicata,82,1834,2581
Basilicata,83,1673,2376
Basilicata,84,1490,2284
Basilicata,85,1432,2214
Basilicata,86,1249,2020
Basilicata,87,1052,1725
Basilicata,88,930,1532
Basilicata,89,795,1501
Basilicata,90,655,1201
Basilicata,91,505,965
Basilicata,92,401,822
Basilicata,93,266,671
Basilicata,94,192,502
Basilicata,95,148,335
Basilicata,96,130,281
Basilicata,97,89,202
Basilicata,98,53,173
Basilicata,99,29,78
Basilicata,100,20,105
Basilicata,Totale,272150,281104
Calabria,0,7242,6935
Calabria,1,7593,7184
Calabria,2,7854,7491
Calabria,3,8008,7620
Calabria,4,8155,7746
Calabria,5,8321,7747
Calabria,6,8191,7884
Calabria,7,8540,7943
Calabria,8,8638,8076
Calabria,9,8792,8462
Calabria,10,9055,8436
Calabria,11,8922,8771
Calabria,12,9189,8571
Calabria,13,9466,8812
Calabria,14,9340,8739
Calabria,15,9660,9005
Calabria,16,9666,9034
Calabria,17,9662,8911
Calabria,18,9990,9413
Calabria,19,10465,9602
Calabria,20,10549,9502
Calabria,21,10677,9766
Calabria,22,10414,9621
Calabria,23,10753,9780
Calabria,24,10722,10162
Calabria,25,11050,10278
Calabria,26,11393,10751
Calabria,27,11535,11219
Calabria,28,11548,11025
Calabria,29,11879,11265
Calabria,30,12007,11407
Calabria,31,12188,11734
Calabria,32,11835,11632
Calabria,33,11741,11443
Calabria,34,11803,11492
Calabria,35,12207,11456
Calabria,36,11944,11578
Calabria,37,12040,11953
Calabria,38,12072,11877
Calabria,39,12249,12010
Calabria,40,12406,12420
Calabria,41,12670,12490
Calabria,42,12650,13040
Calabria,43,13353,13586
Calabria,44,13337,13524
Calabria,45,13358,13825
Calabria,46,13368,13749
Calabria,47,13306,14041
Calabria,48,13422,14341
Calabria,49,13335,14196
Calabria,50,13915,15136
Calabria,51,13847,14772
Calabria,52,13980,14973
Calabria,53,13953,15094
Calabria,54,13902,14902
Calabria,55,14534,15528
Calabria,56,13690,14683
Calabria,57,13590,14691
Calabria,58,13455,14502
Calabria,59,13360,14297
Calabria,60,13049,13911
Calabria,61,12129,12927
Calabria,62,12620,13143
Calabria,63,12102,12773
Calabria,64,12021,12652
Calabria,65,11962,12513
Calabria,66,11269,11776
Calabria,67,10575,11170
Calabria,68,10693,11461
Calabria,69,10886,11583
Calabria,70,10811,11549
Calabria,71,10748,11735
Calabria,72,10411,11297
Calabria,73,9344,10387
Calabria,74,7222,8012
Calabria,75,7211,7914
Calabria,76,6829,7948
Calabria,77,6695,7810
Calabria,78,6307,7470
Calabria,79,6994,8514
Calabria,80,6570,8203
Calabria,81,5819,7815
Calabria,82,5411,7238
Calabria,83,4925,7067
Calabria,84,4693,6774
Calabria,85,4214,6282
Calabria,86,3942,5976
Calabria,87,3215,5408
Calabria,88,2741,4790
Calabria,89,2377,4260
Calabria,90,1817,3468
Calabria,91,1442,2853
Calabria,92,1091,2340
Calabria,93,859,1940
Calabria,94,618,1508
Calabria,95,461,1209
Calabria,96,321,881
Calabria,97,215,599
Calabria,98,128,439
Calabria,99,107,302
Calabria,100,102,358
Calabria,Totale,927732,966378
Sicilia,0,19488,18195
Sicilia,1,20256,19203
Sicilia,2,20891,19611
Sicilia,3,20751,19838
Sicilia,4,21529,20374
Sicilia,5,22057,20915
Sicilia,6,21726,20690
Sicilia,7,22710,21832
Sicilia,8,22821,21821
Sicilia,9,23580,22622
Sicilia,10,24275,22932
Sicilia,11,24683,23379
Sicilia,12,24463,23301
Sicilia,13,25352,23396
Sicilia,14,25611,24088
Sicilia,15,26092,24534
Sicilia,16,25985,24631
Sicilia,17,26176,24719
Sicilia,18,27305,25070
Sicilia,19,28659,25340
Sicilia,20,28678,25985
Sicilia,21,28075,25643
Sicilia,22,28022,25752
Sicilia,23,27871,26180
Sicilia,24,27989,26453
Sicilia,25,28555,26938
Sicilia,26,29130,27961
Sicilia,27,30233,28989
Sicilia,28,29629,28535
Sicilia,29,29762,28777
Sicilia,30,29554,28983
Sicilia,31,29804,28980
Sicilia,32,28961,28320
Sicilia,33,29061,28271
Sicilia,34,29050,28774
Sicilia,35,29539,29453
Sicilia,36,29237,28994
Sicilia,37,30104,30026
Sicilia,38,30018,30211
Sicilia,39,31125,31282
Sicilia,40,31279,31818
Sicilia,41,32277,32617
Sicilia,42,32518,33320
Sicilia,43,34156,34892
Sicilia,44,35059,35749
Sicilia,45,36070,37287
Sicilia,46,35331,36689
Sicilia,47,35515,36900
Sicilia,48,35899,37950
Sicilia,49,35313,37800
Sicilia,50,36784,38684
Sicilia,51,36149,38350
Sicilia,52,36539,38690
Sicilia,53,36149,38539
Sicilia,54,35700,38390
Sicilia,55,36835,39178
Sicilia,56,34654,37217
Sicilia,57,34267,37317
Sicilia,58,33390,36380
Sicilia,59,33158,36595
Sicilia,60,31691,34474
Sicilia,61,30481,33517
Sicilia,62,30309,33475
Sicilia,63,29441,32703
Sicilia,64,29611,32169
Sicilia,65,28805,32276
Sicilia,66,26652,29500
Sicilia,67,26145,29250
Sicilia,68,25937,28659
Sicilia,69,26466,29640
Sicilia,70,26276,29773
Sicilia,71,26951,30604
Sicilia,72,26240,30044
Sicilia,73,23517,27529
Sicilia,74,19755,23006
Sicilia,75,18483,22064
Sicilia,76,17194,20955
Sicilia,77,16504,20735
Sicilia,78,16017,20565
Sicilia,79,17594,23159
Sicilia,80,16466,21729
Sicilia,81,14937,20477
Sicilia,82,12769,18005
Sicilia,83,11808,16991
Sicilia,84,10951,16390
Sicilia,85,10100,15647
Sicilia,86,8991,14285
Sicilia,87,7280,12422
Sicilia,88,6248,11220
Sicilia,89,5666,10748
Sicilia,90,4041,8157
Sicilia,91,3275,6976
Sicilia,92,2500,5317
Sicilia,93,1862,4577
Sicilia,94,1355,3483
Sicilia,95,988,2813
Sicilia,96,655,1859
Sicilia,97,452,1415
Sicilia,98,296,903
Sicilia,99,178,651
Sicilia,100,206,826
Sicilia,Totale,2370942,2504348
Sardegna,0,4424,4293
Sardegna,1,4754,4457
Sardegna,2,5176,4830
Sardegna,3,5408,5015
Sardegna,4,5717,5250
Sardegna,5,5828,5424
Sardegna,6,5970,5644
Sardegna,7,6331,5875
Sardegna,8,6609,6234
Sardegna,9,6865,6379
Sardegna,10,6938,6339
Sardegna,11,6848,6479
Sardegna,12,6801,6496
Sardegna,13,6961,6433
Sardegna,14,7017,6459
Sardegna,15,6891,6375
Sardegna,16,7117,6637
Sardegna,17,6949,6588
Sardegna,18,7132,6751
Sardegna,19,7597,6844
Sardegna,20,7690,6689
Sardegna,21,7575,6538
Sardegna,22,7587,6639
Sardegna,23,7779,6720
Sardegna,24,7940,6925
Sardegna,25,7930,7105
Sardegna,26,8042,7457
Sardegna,27,8363,7790
Sardegna,28,8596,7884
Sardegna,29,8769,8257
Sardegna,30,8824,8158
Sardegna,31,8872,8363
Sardegna,32,8912,8492
Sardegna,33,8863,8554
Sardegna,34,9273,8846
Sardegna,35,9525,8913
Sardegna,36,9579,9363
Sardegna,37,10236,9754
Sardegna,38,10085,9965
Sardegna,39,10730,10125
Sardegna,40,10588,10462
Sardegna,41,11782,11308
Sardegna,42,12024,11493
Sardegna,43,12380,12088
Sardegna,44,12958,12763
Sardegna,45,13758,13110
Sardegna,46,13690,13191
Sardegna,47,13439,13136
Sardegna,48,13078,13469
Sardegna,49,13228,12985
Sardegna,50,13507,13562
Sardegna,51,12974,13374
Sardegna,52,13541,13653
Sardegna,53,13569,13854
Sardegna,54,13588,13756
Sardegna,55,13807,14099
Sardegna,56,12979,13695
Sardegna,57,12692,13305
Sardegna,58,12336,13115
Sardegna,59,12153,12509
Sardegna,60,11773,12344
Sardegna,61,11535,12147
Sardegna,62,11437,12210
Sardegna,63,11188,11944
Sardegna,64,10855,11535
Sardegna,65,11009,11642
Sardegna,66,10445,11043
Sardegna,67,10181,10951
Sardegna,68,9898,10800
Sardegna,69,9968,10736
Sardegna,70,9622,10381
Sardegna,71,9616,10636
Sardegna,72,9162,10140
Sardegna,73,8586,9327
Sardegna,74,7730,8896
Sardegna,75,7408,8712
Sardegna,76,6823,8586
Sardegna,77,6992,8595
Sardegna,78,6228,7986
Sardegna,79,6683,8748
Sardegna,80,6162,8016
Sardegna,81,5268,7217
Sardegna,82,4663,6645
Sardegna,83,4312,6305
Sardegna,84,3596,5745
Sardegna,85,3615,5606
Sardegna,86,3244,5204
Sardegna,87,2651,4648
Sardegna,88,2293,4017
Sardegna,89,2064,3901
Sardegna,90,1550,3283
Sardegna,91,1241,2805
Sardegna,92,921,2235
Sardegna,93,767,1835
Sardegna,94,480,1334
Sardegna,95,374,1127
Sardegna,96,279,754
Sardegna,97,198,579
Sardegna,98,126,377
Sardegna,99,82,306
Sardegna,100,97,361
Sardegna,Totale,791696,819925
